"ID","Cement","Blasr","FlyAsh","Water","Superplasticizer","CoarseAggregate","FineAggregate","Age","strength"
"1023",0.371004566210046,0.308848080133556,0.432283858070965,0.588658146964856,0.183229813664596,0.0918604651162791,0.492724535875564,0.0741758241758242
"380",0.908675799086758,0,0,0.145367412140575,0.124223602484472,0.479651162790698,0.649774209734069,0.0741758241758242,0.81275694530958
"502",0.888127853881279,0.0723427935447969,0.614692653673163,0.704472843450479,0.12111801242236,0.23546511627907,0.263421976919217,0.00549450549450549,0.290021178522487
"850",0.143835616438356,0,0.749625187406297,0.480830670926518,0.372670807453416,0.645348837209302,0.338685398896136,0.0741758241758242
"944",0.11324200913242,0,0.559220389805097,0.5,0.245341614906832,0.555232558139535,0.556698444555946,0.0741758241758242
"861",0.484018264840183,0,0.56471764117941,0.384984025559105,0.31055900621118,0.36046511627907,0.474159558454591,0.0741758241758242
"646",0.231735159817352,0.849471341124096,0,0.652555910543131,0,0.472093023255814,0.0903161063723031,0.0164835164835165,0.214401395290893
"836",0.0958904109589041,0,0.87456271864068,0.289137380191693,0.559006211180124,0.412790697674419,0.627195183140993,0.0741758241758242
"6",0.374429223744292,0.317195325542571,0,0.848242811501597,0,0.380813953488372,0.190667335674862,0.244505494505494,0.556870561853744
"290",0.182648401826484,0.125765164162493,0.609695152423788,0.386581469648562,0.254658385093168,0.751162790697675,0.468389362769694,0.00549450549450549,0.0621651924753955
"197",0.211643835616438,0,0.502248875562219,0.349840255591054,0.232919254658385,0.597093023255814,0.782488710486703,0.0741758241758242,0.291391553506914
"788",0.522831050228311,0,0,0.560702875399361,0,0.51453488372093,0.579528349222278,0.244505494505494
"224",0.14634703196347,0,0.816091954022989,0.436900958466454,0.139751552795031,0.748837209302325,0.466884094330156,0.271978021978022,0.38881275694531
"193",0.300913242009132,0,0.472763618190905,0.607827476038339,0.142857142857143,0.424418604651163,0.647767185148018,0.151098901098901,0.315559985050455
"48",0.634703196347032,0.264329437952142,0,0.848242811501597,0,0.380813953488372,0,0.491758241758242,0.478759187741373
"845",0.447488584474886,0.381190873678353,0.534732633683158,0.63258785942492,0.186335403726708,0.223837209302326,0.153035624686402,0.0741758241758242
"958",0.0936073059360731,0.471341124095715,0.713143428285857,0.550319488817891,0.260869565217391,0.483720930232558,0.124184646261917,0.0741758241758242
"83",0.684474885844749,0.263494713411241,0,0.204472843450479,0.354037267080745,0.423837209302325,0.647516307074762,0.00549450549450549,0.482994892238694
"881",0.114155251141553,0,0.559720139930035,0.496805111821086,0.248447204968944,0.555232558139535,0.556949322629202,0.0741758241758242
"498",0.577625570776256,0.0528658875904285,0.484757621189405,0.185303514376997,0.406832298136646,0.482558139534884,0.694932262920221,0.0741758241758242,0.519496698642083
"775",0.639269406392694,0,0,0.512779552715655,0,0.901162790697674,0.476668339187155,0.0164835164835165
"30",0.851598173515982,0,0,0.848242811501597,0,0.380813953488372,0,0.0164835164835165,0.451850006228977
"776",0.408675799086758,0,0,0.512779552715655,0,0.880813953488372,0.451580531861515,0.0741758241758242
"486",0.650684931506849,0.0556483027267668,0.469765117441279,0.281150159744409,0.444099378881988,0.398255813953488,0.629703963873557,0.0741758241758242,0.596860595490221
"892",0.111872146118721,0,0.924537731134433,0.361022364217252,0.496894409937888,0.793604651162791,0.210737581535374,0.0741758241758242
"135",0.594977168949772,0.525876460767947,0,0.344249201277955,0.360248447204969,0.417732558139535,0.405920722528851,0.0741758241758242,0.859225115236078
"150",0.737442922374429,0.295770728992766,0,0.253194888178914,0.512422360248447,0.148546511627907,0.735323632714501,0.151098901098901,0.77201943440887
"361",0.265296803652968,0.151919866444073,0.618690654672664,0.151757188498403,0.369565217391304,0.798546511627907,0.498494731560462,0.0357142857142857,0.418961006602716
"757",1,0,0,0.408945686900959,0,0.941860465116279,0.0476668339187155,0.739010989010989
"741",0.445205479452055,0,0,0.512779552715655,0,0.694767441860465,0.351229302558956,0.0164835164835165
"97",0.737442922374429,0.295770728992766,0,0.236421725239617,0.577639751552795,0.392441860465116,0.526091319618665,0.0164835164835165,0.55400523234085
"1014",0.579680365296804,0,0.707646176911544,0.571086261980831,0.341614906832298,0.00116279069767435,0.462619167084797,0.0741758241758242
"149",0.98013698630137,0,0,0.159744408945687,0.875776397515528,0.148546511627907,0.751881585549423,0.151098901098901,0.703500685187492
"824",0.502283105022831,0,0,0.648562300319489,0,0.502906976744186,0.516808830908179,0.491758241758242
"982",0.0990867579908676,0,0.894052973513243,0.638178913738019,0.24223602484472,0.0668604651162791,0.689162067235324,0.0741758241758242
"679",0.424657534246575,0.534223706176962,0,0.560702875399361,0,0.380813953488372,0.31058705469142,0.0741758241758242,0.454341597109755
"311",0.442237442922374,0,0.47776111944028,0.396964856230032,0.27639751552795,0.44796511627907,0.665328650275966,0.0357142857142857,0.409866699887878
"17",0.0858447488584475,0.582637729549249,0,0.560702875399361,0,0.715116279069767,0.53411941796287,0.244505494505494,0.461318051575931
"89",0.594977168949772,0.525876460767947,0,0.344249201277955,0.360248447204969,0.417732558139535,0.405920722528851,0.00549450549450549,0.410738756696151
"1011",0.492922374429224,0,0.632183908045977,0.702076677316294,0.177018633540373,0.17296511627907,0.357752132463623,0.0741758241758242
"478",0.785388127853881,0.0667779632721202,0.39480259870065,0.321086261980831,0.360248447204969,0.482558139534884,0.296036126442549,0.00549450549450549,0.261866201569702
"885",0.452054794520548,0,0.599700149925038,0.720447284345048,0.31055900621118,0.223837209302326,0.336176618163572,0.0741758241758242
"644",0.5662100456621,0,0,0.512779552715655,0,0.723837209302326,0.441545408931259,0.0164835164835165,0.22362028154977
"36",0.309360730593607,0.660823594880356,0,0.848242811501597,0,0.380813953488372,0,0.739010989010989,0.449482994892239
"883",0.0867579908675799,0.370061213132999,0.514742628685657,0.624600638977636,0.217391304347826,0.334302325581395,0.398896136477672,0.0741758241758242
"948",0.451598173515982,0,0.598700649675162,0.716453674121406,0.307453416149068,0.224418604651163,0.335173105870547,0.0741758241758242
"831",0.136986301369863,0.528658875904285,0.739630184907546,0.456869009584665,0.590062111801242,0.107558139534884,0.368790767686904,0.0741758241758242
"214",0.292237442922374,0,0.591204397801099,0.588658146964856,0.142857142857143,0.663953488372093,0.41294530858003,0.271978021978022,0.411237074872306
"177",0.633561643835616,0.420701168614357,0,0.256389776357828,0.493788819875776,0.968895348837209,0.0275965880582037,0.247252747252747,0.674847390058552
"392",0.67351598173516,0.0478575403450195,0.789605197401299,0.361022364217252,0.645962732919255,0.482558139534884,0.097842448569995,0.0741758241758242,0.664258128815249
"123",0.837899543378995,0.326099053978854,0,0.12779552715655,1,0.148546511627907,0.618414450577019,0.0741758241758242,0.804410115858976
"472",0.785388127853881,0.0667779632721202,0.39480259870065,0.321086261980831,0.360248447204969,0.482558139534884,0.296036126442549,0.0741758241758242,0.681450105892612
"368",0.257762557077626,0.149693934335003,0.609195402298851,0.269968051118211,0.298136645962733,0.620058139534884,0.468138484696438,0.151098901098901,0.64320418587268
"682",0.162100456621005,0.322760155815248,0,0.560702875399361,0,0.423837209302325,0.659307576517812,0.0741758241758242,0.273452099165317
"962",0.535388127853881,0,0,0.480031948881789,0.105590062111801,0.537209302325581,0.558956347215253,0.0741758241758242
"950",0.105251141552511,0,0.682658670664668,0.289936102236422,0.5,0.583720930232558,0.592323130958354,0.0741758241758242
"510",0.735159817351598,0.0612131329994435,0.659670164917541,0.369009584664537,0.27639751552795,0.061046511627907,0.39136979427998,0.0741758241758242,0.869191478759188
"360",0.265296803652968,0.151919866444073,0.618690654672664,0.151757188498403,0.369565217391304,0.798546511627907,0.498494731560462,0.00549450549450549,0.312570075993522
"298",0.152739726027397,0.117417918753478,0.621189405297351,0.291533546325879,0.335403726708075,0.813372093023256,0.507275464124436,0.151098901098901,0.458701881151115
"174",0.494977168949772,0.591263216471898,0,0.270766773162939,0.444099378881988,0.148546511627907,0.718514801806322,0.247252747252747,0.81935966114364
"263",0.252511415525114,0,0.501749125437281,0.300319488817891,0.322981366459627,0.58953488372093,0.777220270948319,0.151098901098901,0.524106141771521
"483",0.785388127853881,0.0667779632721202,0.39480259870065,0.321086261980831,0.360248447204969,0.482558139534884,0.296036126442549,0.151098901098901,0.670362526473153
"460",0.143835616438356,0.357540345019477,0.660169915042479,0.425718849840256,0.251552795031056,0.595348837209302,0.382839939789262,0.271978021978022,0.6564096175408
"217",0.201598173515982,0,0.625687156421789,0.320287539936102,0.307453416149068,0.834593023255814,0.523331660812845,0.0741758241758242,0.325650928117603
"251",0.337899543378995,0,0.478260869565217,0.523961661341853,0.170807453416149,0.453197674418605,0.670346211741094,0.0357142857142857,0.281425189983805
"837",0.461187214611872,0.389538119087368,0,0.736421725239617,0.186335403726708,0.273255813953488,0.321123933768189,0.0741758241758242
"444",0.211643835616438,0,0.502248875562219,0.386581469648562,0.232919254658385,0.572674418604651,0.772202709483191,0.0741758241758242,0.435280926871808
"762",0.5662100456621,0,0,0.648562300319489,0,0.502906976744186,0.454089312594079,0.244505494505494
"375",0.625570776255708,0,0,0.741214057507987,0,0.588662790697674,0.422478675363773,0.00549450549450549,0.173788463934222
